category	question	answer
삼성계정 	 삼성계정에 대한 문의는 어디로 하나요? 	 삼성 서비스 이용을 위한 회원가입/로그인 등 삼성계정 관련 문의는 ☎ 1588-3366으로 문의하시기 바랍니다.
삼성계정 	 삼성계정(Samsung Account)이란? 	 삼성계정(Samsung Account)은 하나의 계정을 통해 Samsung Apps, Find My Mobile, 그리고 다양한 삼성 Mobile/TV/Web 기반의 삼성 서비스를 방문/이용할 수 있도록 제공되는 통합 계정 서비스이며, 삼성계정(Samsung Account)을 기반으로 하는 다른 서비스들을 추가 가입 절차 없이 즐기실 수 있습니다. 삼성닷컴 이용 외 다른서비스에 대한 자세한 사항은 삼성계정 홈페이지([https://account.samsung.com/](https://account.samsung.com/))를 방문하셔서 확인하시기 바랍니다.
삼성계정 	 삼성계정에 가입한 ID(E-mail)를 찾고 싶어요. 	 삼성계정을 찾기 위해서는 로그인 페이지의 'ID 찾기 및 비밀번호 재설정' 링크를 통해 찾을 수 있습니다. 1. 링크를 선택하여 열리는 삼성계정 페이지에서 'ID 찾기' 탭을 선택합니다. 2. 'ID 찾기' 화면에서 성, 이름, 생년월일을 입력합니다. 3. 'ID 찾기' 버튼을 선택하면 가입하실 때 입력하신 삼성계정의 ID(E-mail)를 확인할 수 있습니다.
회원가입/탈퇴 	 삼성닷컴 회원가입 시 혜택이 있나요? 	 삼성닷컴의 회원이 되시면 상품 구매 시 3% 할인과 구매 금액에 따라 삼성전자 포인트 적립 혜택을 드립니다. (단, 휴대폰/태블릿/기어 및 일부 제품은 회원 3% 할인 제외) 또한 상품 결제 시 쿠폰과 이벤트 코드 및 삼성전자 포인트 사용이 가능합니다.
회원가입/탈퇴 	 삼성닷컴의 회원가입은 어떻게 하나요? 	 삼성닷컴의 회원은 삼성계정 가입하여 ID와 PASSWORD를 만듭니다. 회원가입 방법은 삼성닷컴에서 로그인 > 회원가입 바로가기를 통해 삼성계정 회원가입에서 개인정보 제공, 본인 인증, 이용약관 동의 등의 절차를 거쳐 ID와 PASSWORD를 생성합니다.
회원가입/탈퇴 	 삼성계정의 ID는 무엇인가요? 	 삼성계정에 가입하실 때 입력하신 E-mail 주소, 또는 전화번호로 가입하신 경우에는 전화번호가 삼성계정의 ID로 활용됩니다.
회원가입/탈퇴 	 회원가입에 연령 제한이 있나요? 	 삼성닷컴 회원가입은 삼성전자 멤버십 혜택 제공을 위해 만 14세 이상으로 제한됩니다.
회원가입/탈퇴 	 인증 E-mail을 받지 못했어요.인증 E-mail을 다시 받고 싶어요. 	 삼성계정에서 보내드린 인증 E-mail이 수신함에 없다면, 스팸E-mail 함에 있는지 먼저 확인을 부탁드립니다. 받은 E-mail 함, 스팸E-mail 함에서도 인증 E-mail을 찾으실 수 없다면,아래 알려드리는 방법으로 인증 E-mail을 다시 받으실 수 있습니다. 1. 스마트폰, 태블릿에서 재전송 기능 삼성계정 로그인 페이지에서 로그인을 하시면, 인증되지 않은 계정인 경우 재전송 링크('인증 E-mail을 다시 받고 싶으시면, 여기를 탭 하세요' 혹은 '인증 E-mail을 찾을 수 없습니까?')를 누르실 수 있습니다. 2. PC 웹사이트에서 재전송 기능 삼성계정 사이트([https://account.samsung.com](https://account.samsung.com))에서 가입하신 계정으로 로그인을 하시면, 인증되지 않은 계정인 경우 '재전송' 버튼을 누르실 수 있습니다.
회원가입/탈퇴 	 E-mail 인증이 성공적으로 되었는지 확인하고 싶어요. 	 E-mail 인증이 성공적으로 완료되었는지 확인하고 싶으시면, 가입하신 E-mail과 비밀번호로 로그인을 시도해 보세요. 로그인이 되어 서비스를 이용할 수 있는 계정은 E-mail 인증이 성공적으로 완료된 계정입니다. 인증을 완료했는데도 계정을 정상적으로 이용할 수 없는 경우에는 ☎ 1588-3366로 문의하시기 바랍니다.
회원가입/탈퇴 	 인증 E-mail을 여러 개 받았어요. 	 인증 E-mail을 여러 개 받으신 경우, 가장 나중에 받으신 E-mail이 유효한 인증 E-mail입니다.
회원가입/탈퇴 	 E-mail 인증이란 무엇인가요? 	 삼성계정은 E-mail 주소의 주인 이외의 다른 이용자가 E-mail 주소를 사용하여 삼성계정에 가입할 수 없도록 'E-mail 인증'을 시행하고 있습니다. 가입 시 입력한 E-mail 주소로 보내진 인증 링크를 클릭한 삼성계정만 서비스를 이용할 수 있도록 하고 있습니다.
회원가입/탈퇴 	 한 사람이 여러 개의 E-mail 주소로 가입할 수 있나요? 	 여러 개의 E-mail 주소로 각각 다른 삼성계정을 만드실 수 있습니다. 그러나 각 E-mail 주소는 서로 다른 계정으로 간주됩니다. 따라서 회원정보, 서비스 이용 내역, 다운로드 내역, 컨텐츠 구매 내역 등이 계정에 따라 별도로 관리됩니다.
회원가입/탈퇴 	 삼성계정에서 E-mail 주소를 입력받는 이유는 무엇인가요? 	 입력하신 E-mail 주소는 삼성계정에 로그인하실 때 ID로 사용됩니다. 입력하신 E-mail 주소로 회원가입 인증 메일이 발송되며, 비밀번호 변경을 요청하신 경우 비밀번호 변경 메일도 해당 메일로 받아보실 수 있습니다.
회원가입/탈퇴 	 기존에 삼성계정에서 이용 중이던 E-mail 주소를 삼성계정에서 탈퇴한 후에, 동일한 E-mail 주소로 재가입이 가능한가요? 	 삼성계정을 탈퇴한 후 동일한 E-mail 주소로 삼성계정에 재가입이 가능합니다. 다만, 계정 탈퇴 시에는 사용자의 모든 정보를 일정기간 별도 보관 후 삭제하기 때문에, 동일한 E-mail 주소로 재가입을 하시더라도 새로운 식별코드가 부여된 신규 가입자로 간주되어 탈퇴 전의 구매내역, 다운로드 내역, 회원정보 등 기존 정보는 복구되지 않습니다.
회원가입/탈퇴 	 회원탈퇴 시 유의해야 하는점이 무엇인가요? 	 회원에서 탈퇴하면 삼성계정으로 가입된 모든 서비스에서 일괄 탈퇴되며 이에 따라 서비스 이용 내역, 다운로드 내역, 구매 내역, 멤버십 등급 및 포인트, 쿠폰 등이 모두 삭제됩니다. 단, 상품평, 댓글 등 회원이 작성한 컨텐츠는 삼성닷컴에서 삭제되지 않습니다. 진행중인 주문, 교환, 반품이 있거나 미수금이 남아 있는 경우 탈퇴가 제한될 수 있습니다.
회원가입/탈퇴 	 탈퇴는 어디에서 할 수 있나요? 	 회원탈퇴는 삼성계정 사이트([https://account.samsung.com/](https://account.samsung.com/))에 로그인하신 후에 프로필 > 계정 탈퇴클릭 > 비밀번호 재입력 > 동의 > '확인' 버튼을 클릭하여 탈퇴할 수 있습니다. 삼성계정으로 이용 중이던 삼성 서비스는 삼성계정 사이트([https://account.samsung.com/](https://account.samsung.com/) )의 '서비스' 메뉴에서 확인하실 수 있습니다. 만약 위 절차를 거쳐도 탈퇴가 되지 않는 경우는 ☎ 1588-3366으로 문의하시기 바랍니다.
회원정보 조회/변경 	 비밀번호는 어떻게 변경하나요? 	 삼성닷컴에 로그인 후 마이페이지 > 회원정보 > 나의 정보에서 '회원 정보' 영역을 클릭 시 삼성계정 사이트 로그인 후 비밀번호 변경 페이지로 이동하여 변경하거나 삼성계정 사이트([https://account.samsung.com/](https://account.samsung.com/))를 직접 방문하여 변경하실 수 있습니다.
회원정보 조회/변경 	 비밀번호가 기억나지 않아요. 비밀번호를 찾고 싶어요. 	 비밀번호를 잊은 경우 삼성닷컴 로그인 페이지의 'ID 찾기 및 비밀번호 재설정' 링크를 통해 삼성계정 사이트로 이동하여 비밀번호 변경 E-mail을 받으실 수 있습니다. 1. 링크를 선택하여 열리는 삼성계정 페이지에서 '비밀번호 재설정' 탭을 선택하세요. 2. 비밀번호 재설정 화면에서 가입하실 때 입력하셨던 ID(E-mail 주소 또는 전화번호 ID 가입자인 경우 전화번호)를 입력하세요. '다음' 버튼을 누르면 휴대폰 인증, E-mail 인증 중에서 선택이 가능합니다. [휴대폰 인증] 휴대폰 인증 선택 시 '본인 인증' 페이지로 이동 > 필수사항 입력, 약관 동의 후 '인증요청' 버튼 클릭 > 'SMS인증' 페이지로 이동 후 휴대폰에 발송된 인증번호 입력 후 '인증' 버튼 클릭 > '비밀번호 재설정' 페이지로 이동하여 비밀번호 재설정 [E-mail 인증] E-mail 인증 선택 후 '계속' 버튼을 클릭 시 비밀번호 재설정을 위한 E-mail 전송 > 수신된 E-mail 안내에 따라 비밀번호 재설정 가능 만약 E-mail을 받지 못하셨다면, 스팸 E-mail함을 확인해주세요. 만약 가입하실 때 입력하신 E-mail 주소가 현재 사용중인 E-mail 주소가 아니거나, 기타 사유로 비밀번호 변경 E-mail을 받지 못하시는 경우에는 ☎ 1588-3366로 문의하시기 바랍니다.
회원정보 조회/변경 	 내 회원정보는 어떻게 변경할 수 있나요? 	 마이페이지 > 회원정보 > 배송지 관리 메뉴에서 배송지를 추가/변경하실 수 있으며, 회원의 개인정보에 대한 수정은 삼성계정 사이트([https://account.samsung.com/](https://account.samsung.com/))에서 변경이 가능합니다.
회원정보 조회/변경 	 내 회원정보는 어디서 찾을 수 있나요? 	 나의 정보는 삼성닷컴에 로그인 후 마이페이지 > 회원정보 > 나의 정보에서 '회원 정보' 영역을 클릭시 삼성계정 사이트 로그인 후 삼성계정의 가입 정보를 확인하실 수 있습니다. 이외에 배송지 주소는 마이페이지 > 회원정보 > 배송지 관리 메뉴에서 확인하실 수 있습니다.
삼성전자 멤버십 	 삼성전자 멤버십이란? 	 삼성전자 멤버십은 삼성전자 고객을 위한 멤버십 프로그램으로, 삼성전자 멤버십 회원이 되시면 포인트 적립, 사용 및 이벤트 참여 기회까지 다양한 혜택을 누리실 수 있습니다. 또한, 구매 실적에 따라 로열블루, 프레스티지 등급으로 선정 시 프리미엄 혜택을 받으실 수 있습니다. 삼성전자 멤버십 신규 가입은 삼성계정 가입 시 자동으로 가입 처리되며, 기존 삼성계정 회원은 신규 약관에 동의 및 본인인증하시면 멤버십 가입으로 처리됩니다. 삼성전자 멤버십 대상 지정매장은 삼성닷컴, 전국 삼성스토어, 이마트 및 홈플러스 내 삼성전자 매장 등이며, 일부 매장에서는 혜택의 범위 및 종류가 제한될 수 있습니다.
삼성전자 멤버십 	 삼성전자 멤버십 회원등급이 있나요? 	 삼성전자 멤버십의 등급은 일반과 프리미엄 등급(로열블루, 프레스티지)로 구분됩니다. 삼성전자 멤버십에 가입한 회원은 누구나 일반회원이며, 프리미엄 등급은 삼성전자가 정하는 기준에 의해 정해집니다. 프리미엄 등급 기준 및 혜택은 삼성닷컴 홈페이지 내 나의 멤버십 탭 메뉴에서 자세히 확인하실 수 있습니다. 프리미엄 등급 기준은 삼성전자의 사정에 따라 사전 고지 없이 변경될 수 있습니다.
삼성전자 멤버십 	 삼성전자 멤버십 회원은 누구나 가입할 수 있나요? 	 만 14세 이상 고객은 멤버십 회원으로 가입하실 수 있습니다. (단, 본인 명의의 휴대폰인증, 아이핀/마이핀 등 실명인증이 되지 않는 고객은 제외)
삼성전자 멤버십 	 외국인이나 법인도 삼성전자 멤버십 회원에 가입할 수 있나요? 	 외국인 이용자의 경우 외국인등록증 (외국인이 3개월 이상 국내에 체류할 경우 사전에 신청해서 발급), 국내거소신고증(외국국적의 동포가 국내에 체류할 경우 발급)을 통해 본인 명의 휴대폰 개통을 하신 경우 가입 가능합니다. (단, 타인명의 휴대폰 및 선불폰 제외) 법인등록번호 또는 사업자등록번호로 가입은 불가능합니다.
삼성전자 멤버십 	 삼성전자 멤버십 가입은 무료인가요? 	 별도의 가입비는 필요치 않습니다.
삼성전자 멤버십 	 삼성전자 멤버십 회원 정보 조회/변경은 어떻게 해야 하나요? 	 삼성닷컴 홈페이지에 로그인 후 마이페이지 > 회원정보 > 나의 정보 내 멤버십 정보 확인 버튼을 눌러 변경 하실 수 있습니다. APP의 경우 로그인 후 우측 상단의 [회원정보] 메뉴에서 변경할 수 있으며, 삼성전자 콜센터(1588-3366)를 통해서도 변경하실 수 있습니다.
삼성전자 멤버십 	 삼성전자 멤버십 회원탈퇴는 어떻게 하나요? 	 삼성전자 멤버십 고객은 삼성닷컴 홈페이지 및 삼성전자 멤버십 콜센터(1588-3366)를 통해서 탈회할 수 있습니다. 단, 삼성카드의 제휴선불카드 및 제휴신용카드 보유 고객은 삼성카드 콜센터(1588-8700)를 통해 제휴선불카드 및 제휴신용카드를 먼저 해지해 주셔야만 회원 탈회가 가능합니다. 고객님께서 가입하신 삼성어카운트의 모든 계정 탈회 시에도 삼성전자 멤버십 탈회됩니다. 회원을 탈회하는 경우 구매이력, 등급 및 보유 포인트 등 모든 멤버십 혜택이 소멸되고 관련된 모든 홈페이지와 지정 매장에서 혜택 및 서비스 이용을 받을 수 없으니 신중히 고려하시기 바랍니다.
삼성전자 멤버십 	 삼성전자 멤버십 탈퇴 후, 재가입 할 수 있나요? 	 네, 재가입할 수 있습니다. 하지만 탈회로 인해 소멸된 멤버십 포인트 및 각종 혜택은 다시 복원되지 않습니다.
삼성전자 멤버십 	 삼성전자 멤버십에 회원가입하려고 했는데 [이미 등록된 회원입니다.] 라는 메시지가 뜹니다. 어떻게 해야하나요? 	 본인이 가입한 내역이 없으나, 등록된 상태로 확인이 된다면 멤버십 콜센터 ☎ 1588-3366 로 문의해 주시기 바랍니다.
삼성전자 멤버십 	 삼성전자 멤버십 가입 시 이름과 주민등록번호가 일치하지 않는다고 합니다. 왜 그럴까요? 	 삼성전자 멤버십은 반드시 실명으로 가입하셔야 하며, 본인이 실명임에도 불구하고 일치하지 않는 경우는 실명확인 서비스를 제공하는 신용평가업체에 회원님의 성명 또는 개인정보가 잘못 등록되어 있을 가능성이 높습니다. 따라서, 한국신용평가정보에서 실명으로 등록내용을 확인/수정하셔야 합니다.(Tel: 1600-1522 Fax : [phone])
삼성계정 	 삼성계정에 대한 문의는 어디로 하나요? 	 삼성 서비스 이용을 위한 회원가입/로그인 등 삼성계정 관련 문의는 ☎ 1588-3366으로 문의하시기 바랍니다.
삼성계정 	 삼성계정(Samsung Account)이란? 	 삼성계정(Samsung Account)은 하나의 계정을 통해 Samsung Apps, Find My Mobile, 그리고 다양한 삼성 Mobile/TV/Web 기반의 삼성 서비스를 방문/이용할 수 있도록 제공되는 통합 계정 서비스이며, 삼성계정(Samsung Account)을 기반으로 하는 다른 서비스들을 추가 가입 절차 없이 즐기실 수 있습니다. 삼성닷컴 이용 외 다른서비스에 대한 자세한 사항은 삼성계정 홈페이지([https://account.samsung.com/](https://account.samsung.com/))를 방문하셔서 확인하시기 바랍니다.
삼성계정 	 삼성계정에 가입한 ID(E-mail)를 찾고 싶어요. 	 삼성계정을 찾기 위해서는 로그인 페이지의 'ID 찾기 및 비밀번호 재설정' 링크를 통해 찾을 수 있습니다. 1. 링크를 선택하여 열리는 삼성계정 페이지에서 'ID 찾기' 탭을 선택합니다. 2. 'ID 찾기' 화면에서 성, 이름, 생년월일을 입력합니다. 3. 'ID 찾기' 버튼을 선택하면 가입하실 때 입력하신 삼성계정의 ID(E-mail)를 확인할 수 있습니다.
회원가입/탈퇴 	 삼성닷컴 회원가입 시 혜택이 있나요? 	 삼성닷컴의 회원이 되시면 상품 구매 시 3% 할인과 구매 금액에 따라 삼성전자 포인트 적립 혜택을 드립니다. (단, 휴대폰/태블릿/기어 및 일부 제품은 회원 3% 할인 제외) 또한 상품 결제 시 쿠폰과 이벤트 코드 및 삼성전자 포인트 사용이 가능합니다.
회원가입/탈퇴 	 삼성닷컴의 회원가입은 어떻게 하나요? 	 삼성닷컴의 회원은 삼성계정 가입하여 ID와 PASSWORD를 만듭니다. 회원가입 방법은 삼성닷컴에서 로그인 > 회원가입 바로가기를 통해 삼성계정 회원가입에서 개인정보 제공, 본인 인증, 이용약관 동의 등의 절차를 거쳐 ID와 PASSWORD를 생성합니다.
회원가입/탈퇴 	 삼성계정의 ID는 무엇인가요? 	 삼성계정에 가입하실 때 입력하신 E-mail 주소, 또는 전화번호로 가입하신 경우에는 전화번호가 삼성계정의 ID로 활용됩니다.
회원가입/탈퇴 	 회원가입에 연령 제한이 있나요? 	 삼성닷컴 회원가입은 삼성전자 멤버십 혜택 제공을 위해 만 14세 이상으로 제한됩니다.
회원가입/탈퇴 	 인증 E-mail을 받지 못했어요.인증 E-mail을 다시 받고 싶어요. 	 삼성계정에서 보내드린 인증 E-mail이 수신함에 없다면, 스팸E-mail 함에 있는지 먼저 확인을 부탁드립니다. 받은 E-mail 함, 스팸E-mail 함에서도 인증 E-mail을 찾으실 수 없다면,아래 알려드리는 방법으로 인증 E-mail을 다시 받으실 수 있습니다. 1. 스마트폰, 태블릿에서 재전송 기능 삼성계정 로그인 페이지에서 로그인을 하시면, 인증되지 않은 계정인 경우 재전송 링크('인증 E-mail을 다시 받고 싶으시면, 여기를 탭 하세요' 혹은 '인증 E-mail을 찾을 수 없습니까?')를 누르실 수 있습니다. 2. PC 웹사이트에서 재전송 기능 삼성계정 사이트([https://account.samsung.com](https://account.samsung.com))에서 가입하신 계정으로 로그인을 하시면, 인증되지 않은 계정인 경우 '재전송' 버튼을 누르실 수 있습니다.
회원가입/탈퇴 	 E-mail 인증이 성공적으로 되었는지 확인하고 싶어요. 	 E-mail 인증이 성공적으로 완료되었는지 확인하고 싶으시면, 가입하신 E-mail과 비밀번호로 로그인을 시도해 보세요. 로그인이 되어 서비스를 이용할 수 있는 계정은 E-mail 인증이 성공적으로 완료된 계정입니다. 인증을 완료했는데도 계정을 정상적으로 이용할 수 없는 경우에는 ☎ 1588-3366로 문의하시기 바랍니다.
회원가입/탈퇴 	 인증 E-mail을 여러 개 받았어요. 	 인증 E-mail을 여러 개 받으신 경우, 가장 나중에 받으신 E-mail이 유효한 인증 E-mail입니다.
회원가입/탈퇴 	 E-mail 인증이란 무엇인가요? 	 삼성계정은 E-mail 주소의 주인 이외의 다른 이용자가 E-mail 주소를 사용하여 삼성계정에 가입할 수 없도록 'E-mail 인증'을 시행하고 있습니다. 가입 시 입력한 E-mail 주소로 보내진 인증 링크를 클릭한 삼성계정만 서비스를 이용할 수 있도록 하고 있습니다.
회원가입/탈퇴 	 한 사람이 여러 개의 E-mail 주소로 가입할 수 있나요? 	 여러 개의 E-mail 주소로 각각 다른 삼성계정을 만드실 수 있습니다. 그러나 각 E-mail 주소는 서로 다른 계정으로 간주됩니다. 따라서 회원정보, 서비스 이용 내역, 다운로드 내역, 컨텐츠 구매 내역 등이 계정에 따라 별도로 관리됩니다.
회원가입/탈퇴 	 삼성계정에서 E-mail 주소를 입력받는 이유는 무엇인가요? 	 입력하신 E-mail 주소는 삼성계정에 로그인하실 때 ID로 사용됩니다. 입력하신 E-mail 주소로 회원가입 인증 메일이 발송되며, 비밀번호 변경을 요청하신 경우 비밀번호 변경 메일도 해당 메일로 받아보실 수 있습니다.
회원가입/탈퇴 	 기존에 삼성계정에서 이용 중이던 E-mail 주소를 삼성계정에서 탈퇴한 후에, 동일한 E-mail 주소로 재가입이 가능한가요? 	 삼성계정을 탈퇴한 후 동일한 E-mail 주소로 삼성계정에 재가입이 가능합니다. 다만, 계정 탈퇴 시에는 사용자의 모든 정보를 일정기간 별도 보관 후 삭제하기 때문에, 동일한 E-mail 주소로 재가입을 하시더라도 새로운 식별코드가 부여된 신규 가입자로 간주되어 탈퇴 전의 구매내역, 다운로드 내역, 회원정보 등 기존 정보는 복구되지 않습니다.
회원가입/탈퇴 	 회원탈퇴 시 유의해야 하는점이 무엇인가요? 	 회원에서 탈퇴하면 삼성계정으로 가입된 모든 서비스에서 일괄 탈퇴되며 이에 따라 서비스 이용 내역, 다운로드 내역, 구매 내역, 멤버십 등급 및 포인트, 쿠폰 등이 모두 삭제됩니다. 단, 상품평, 댓글 등 회원이 작성한 컨텐츠는 삼성닷컴에서 삭제되지 않습니다. 진행중인 주문, 교환, 반품이 있거나 미수금이 남아 있는 경우 탈퇴가 제한될 수 있습니다.
회원가입/탈퇴 	 탈퇴는 어디에서 할 수 있나요? 	 회원탈퇴는 삼성계정 사이트([https://account.samsung.com/](https://account.samsung.com/))에 로그인하신 후에 프로필 > 계정 탈퇴클릭 > 비밀번호 재입력 > 동의 > '확인' 버튼을 클릭하여 탈퇴할 수 있습니다. 삼성계정으로 이용 중이던 삼성 서비스는 삼성계정 사이트([https://account.samsung.com/](https://account.samsung.com/) )의 '서비스' 메뉴에서 확인하실 수 있습니다. 만약 위 절차를 거쳐도 탈퇴가 되지 않는 경우는 ☎ 1588-3366으로 문의하시기 바랍니다.
회원정보 조회/변경 	 비밀번호는 어떻게 변경하나요? 	 삼성닷컴에 로그인 후 마이페이지 > 회원정보 > 나의 정보에서 '회원 정보' 영역을 클릭 시 삼성계정 사이트 로그인 후 비밀번호 변경 페이지로 이동하여 변경하거나 삼성계정 사이트([https://account.samsung.com/](https://account.samsung.com/))를 직접 방문하여 변경하실 수 있습니다.
회원정보 조회/변경 	 비밀번호가 기억나지 않아요. 비밀번호를 찾고 싶어요. 	 비밀번호를 잊은 경우 삼성닷컴 로그인 페이지의 'ID 찾기 및 비밀번호 재설정' 링크를 통해 삼성계정 사이트로 이동하여 비밀번호 변경 E-mail을 받으실 수 있습니다. 1. 링크를 선택하여 열리는 삼성계정 페이지에서 '비밀번호 재설정' 탭을 선택하세요. 2. 비밀번호 재설정 화면에서 가입하실 때 입력하셨던 ID(E-mail 주소 또는 전화번호 ID 가입자인 경우 전화번호)를 입력하세요. '다음' 버튼을 누르면 휴대폰 인증, E-mail 인증 중에서 선택이 가능합니다. [휴대폰 인증] 휴대폰 인증 선택 시 '본인 인증' 페이지로 이동 > 필수사항 입력, 약관 동의 후 '인증요청' 버튼 클릭 > 'SMS인증' 페이지로 이동 후 휴대폰에 발송된 인증번호 입력 후 '인증' 버튼 클릭 > '비밀번호 재설정' 페이지로 이동하여 비밀번호 재설정 [E-mail 인증] E-mail 인증 선택 후 '계속' 버튼을 클릭 시 비밀번호 재설정을 위한 E-mail 전송 > 수신된 E-mail 안내에 따라 비밀번호 재설정 가능 만약 E-mail을 받지 못하셨다면, 스팸 E-mail함을 확인해주세요. 만약 가입하실 때 입력하신 E-mail 주소가 현재 사용중인 E-mail 주소가 아니거나, 기타 사유로 비밀번호 변경 E-mail을 받지 못하시는 경우에는 ☎ 1588-3366로 문의하시기 바랍니다.
회원정보 조회/변경 	 내 회원정보는 어떻게 변경할 수 있나요? 	 마이페이지 > 회원정보 > 배송지 관리 메뉴에서 배송지를 추가/변경하실 수 있으며, 회원의 개인정보에 대한 수정은 삼성계정 사이트([https://account.samsung.com/](https://account.samsung.com/))에서 변경이 가능합니다.
회원정보 조회/변경 	 내 회원정보는 어디서 찾을 수 있나요? 	 나의 정보는 삼성닷컴에 로그인 후 마이페이지 > 회원정보 > 나의 정보에서 '회원 정보' 영역을 클릭시 삼성계정 사이트 로그인 후 삼성계정의 가입 정보를 확인하실 수 있습니다. 이외에 배송지 주소는 마이페이지 > 회원정보 > 배송지 관리 메뉴에서 확인하실 수 있습니다.
