category	question	answer
삼성전자 멤버십 	 삼성전자 멤버십이란? 	 삼성전자 멤버십은 삼성전자 고객을 위한 멤버십 프로그램으로, 삼성전자 멤버십 회원이 되시면 포인트 적립, 사용 및 이벤트 참여 기회까지 다양한 혜택을 누리실 수 있습니다. 또한, 구매 실적에 따라 로열블루, 프레스티지 등급으로 선정 시 프리미엄 혜택을 받으실 수 있습니다. 삼성전자 멤버십 신규 가입은 삼성계정 가입 시 자동으로 가입 처리되며, 기존 삼성계정 회원은 신규 약관에 동의 및 본인인증하시면 멤버십 가입으로 처리됩니다. 삼성전자 멤버십 대상 지정매장은 삼성닷컴, 전국 삼성스토어, 이마트 및 홈플러스 내 삼성전자 매장 등이며, 일부 매장에서는 혜택의 범위 및 종류가 제한될 수 있습니다.
삼성전자 멤버십 	 삼성전자 멤버십 회원등급이 있나요? 	 삼성전자 멤버십의 등급은 일반과 프리미엄 등급(로열블루, 프레스티지)로 구분됩니다. 삼성전자 멤버십에 가입한 회원은 누구나 일반회원이며, 프리미엄 등급은 삼성전자가 정하는 기준에 의해 정해집니다. 프리미엄 등급 기준 및 혜택은 삼성닷컴 홈페이지 내 나의 멤버십 탭 메뉴에서 자세히 확인하실 수 있습니다. 프리미엄 등급 기준은 삼성전자의 사정에 따라 사전 고지 없이 변경될 수 있습니다.
삼성전자 멤버십 	 삼성전자 멤버십 회원은 누구나 가입할 수 있나요? 	 만 14세 이상 고객은 멤버십 회원으로 가입하실 수 있습니다. (단, 본인 명의의 휴대폰인증, 아이핀/마이핀 등 실명인증이 되지 않는 고객은 제외)
삼성전자 멤버십 	 외국인이나 법인도 삼성전자 멤버십 회원에 가입할 수 있나요? 	 외국인 이용자의 경우 외국인등록증 (외국인이 3개월 이상 국내에 체류할 경우 사전에 신청해서 발급), 국내거소신고증(외국국적의 동포가 국내에 체류할 경우 발급)을 통해 본인 명의 휴대폰 개통을 하신 경우 가입 가능합니다. (단, 타인명의 휴대폰 및 선불폰 제외) 법인등록번호 또는 사업자등록번호로 가입은 불가능합니다.
삼성전자 멤버십 	 삼성전자 멤버십 가입은 무료인가요? 	 별도의 가입비는 필요치 않습니다.
삼성전자 멤버십 	 삼성전자 멤버십 회원 정보 조회/변경은 어떻게 해야 하나요? 	 삼성닷컴 홈페이지에 로그인 후 마이페이지 > 회원정보 > 나의 정보 내 멤버십 정보 확인 버튼을 눌러 변경 하실 수 있습니다. APP의 경우 로그인 후 우측 상단의 [회원정보] 메뉴에서 변경할 수 있으며, 삼성전자 콜센터(1588-3366)를 통해서도 변경하실 수 있습니다.
삼성전자 멤버십 	 삼성전자 멤버십 회원탈퇴는 어떻게 하나요? 	 삼성전자 멤버십 고객은 삼성닷컴 홈페이지 및 삼성전자 멤버십 콜센터(1588-3366)를 통해서 탈회할 수 있습니다. 단, 삼성카드의 제휴선불카드 및 제휴신용카드 보유 고객은 삼성카드 콜센터(1588-8700)를 통해 제휴선불카드 및 제휴신용카드를 먼저 해지해 주셔야만 회원 탈회가 가능합니다. 고객님께서 가입하신 삼성어카운트의 모든 계정 탈회 시에도 삼성전자 멤버십 탈회됩니다. 회원을 탈회하는 경우 구매이력, 등급 및 보유 포인트 등 모든 멤버십 혜택이 소멸되고 관련된 모든 홈페이지와 지정 매장에서 혜택 및 서비스 이용을 받을 수 없으니 신중히 고려하시기 바랍니다.
삼성전자 멤버십 	 삼성전자 멤버십 탈퇴 후, 재가입 할 수 있나요? 	 네, 재가입할 수 있습니다. 하지만 탈회로 인해 소멸된 멤버십 포인트 및 각종 혜택은 다시 복원되지 않습니다.
삼성전자 멤버십 	 삼성전자 멤버십에 회원가입하려고 했는데 [이미 등록된 회원입니다.] 라는 메시지가 뜹니다. 어떻게 해야하나요? 	 본인이 가입한 내역이 없으나, 등록된 상태로 확인이 된다면 멤버십 콜센터 ☎ 1588-3366 로 문의해 주시기 바랍니다.
삼성전자 멤버십 	 삼성전자 멤버십 가입 시 이름과 주민등록번호가 일치하지 않는다고 합니다. 왜 그럴까요? 	 삼성전자 멤버십은 반드시 실명으로 가입하셔야 하며, 본인이 실명임에도 불구하고 일치하지 않는 경우는 실명확인 서비스를 제공하는 신용평가업체에 회원님의 성명 또는 개인정보가 잘못 등록되어 있을 가능성이 높습니다. 따라서, 한국신용평가정보에서 실명으로 등록내용을 확인/수정하셔야 합니다.(Tel: 1600-1522 Fax : [phone])
삼성전자 멤버십 	 삼성전자 멤버십 회원정보와 관련된 피해를 입었을 경우엔 어떻게 하나요? 	 회원 정보와 관련된 피해를 입었을 경우는 멤버십 콜센터 ☎ 1588-3366 로 문의바랍니다. 삼성전자는 회원 정보 보호를 위해, 외부 전문기관을 통한 실명인증과 본인인증, 데이터의 암호화 등을 적용하고 있으며, 지속적으로 정보 보호 강화에 노력하겠습니다.
삼성전자 멤버십 	 삼성전자 포인트란? 	 삼성전자 포인트는 삼성전자 멤버십 회원에게 제공되는 포인트로, 상품 구매, 활동 등 지급 조건을 충족할 경우 적립됩니다. 적립된 포인트는 삼성닷컴에서 대상 상품 구매 시 현금처럼 사용할 수 있습니다. \* 삼성전자 포인트는 삼성계정 가입 후 본인인증을 완료하신 고객님만 적립 및 사용 가능합니다. [내 계정정보 확인하기](https://account.samsung.com/membership/contents/profile/profile-gate)
삼성전자 멤버십 	 삼성닷컴에서 상품을 구매했어요. 삼성전자 포인트는 언제 적립되나요? 	 삼성전자 포인트는 결제 및 배송완료일로부터 최대 7일 후에 포인트가 적립됩니다. 단, 구매 경로/정책/제품에 따라 포인트의 적립 일정은 다를 수 있습니다. \* 삼성전자 포인트는 삼성계정 가입 후 본인인증을 완료하신 고객님만 적립 및 사용 가능합니다. [내 계정정보 확인하기](https://account.samsung.com/membership/contents/profile/profile-gate) 제품구매/포인트 적립 시점 이후에도 거래내역/적립내역이 보이지 않는다면,멤버십 콜센터 ☎ 1588-3366 에 문의해 주시면 안내해 드리도록 하겠습니다.
삼성전자 멤버십 	 삼성전자 포인트는 어떻게 사용하나요? 	 보유 중인 삼성전자 포인트는 결제 화면에서 조회하실 수 있으며, 1포인트 이상부터 1포인트 단위로 현금처럼 사용할 수 있습니다. (1포인트=1원) OK캐쉬백 합산 사용 동의 고객의 경우, 합산사용 가능 사용처에서 OK캐쉬백 포인트와 합산하여 5,000포인트 이상부터 사용 가능합니다. 단, 삼성전자 포인트는 다음의 경우 사용이 불가합니다. - 모바일 쿠폰을 사용하는 경우 (단, 일부 사용처에 따라 사용 단위는 상이할 수 있습니다.) 삼성갤럭시스토어에서 콘텐츠 구매 시에는 1포인트 이상부터 1포인트 단위로 사용 가능합니다. 자동 결제 상품은 삼성전자 포인트로 결제 불가합니다.
삼성전자 멤버십 	 삼성전자 포인트의 유효기간은 어떻게 되나요? 	 삼성전자 포인트의 유효기간은 적립일로부터 3년입니다. 단, 일부 포인트에 한해 유효기간이 상이할 수 있습니다.
삼성전자 멤버십 	 포인트 잔액과 적립/사용 내역은 어디에서 확인할 수 있나요? 	 삼성전자 포인트의 잔액은 결제 화면에서 조회하실 수 있으며, 포인트의 조회 및 자세한 이용 내역은 삼성닷컴 홈페이지([https://www.samsung.com/sec/](https://www.samsung.com/sec/)) 마이페이지 >회원정보 > 나의 정보 > 멤버십 포인트 탭에서 확인 가능합니다.
삼성전자 멤버십 	 구매 후 적립된 포인트가 적립 예정 포인트와 달라요. 삼성전자 포인트의 적립기준이 어떻게 되나요? 	 적립 예정 포인트는 회원의 등급과 적립한도를 고려하지 않은 기본 포인트로, 회원의 멤버십 등급과 등급별 최대 적립 한도에 따라 실제 적립 포인트와 상이할 수 있습니다. 적립 예정 포인트는 크게 삼성전자 멤버십 포인트, 모델별 포인트, 금액대별 포인트로 구분되며 각 포인트별 적립 기준은 다음과 같습니다. [삼성전자 멤버십 포인트] 회원 구매 시 결제 금액의 0.1% 기본 적립 (월 적립한도 6만 포인트) + 멤버십 등급에 따라 추가 포인트 적립 - 프레스티지 : 1% 추가 포인트 적립 (2년 적립한도 8만 포인트) - 로열블루 : 2% 추가 포인트 적립 (2년 적립한도 20만 포인트) [모델별 포인트] 상품에 따라 추가 모델별 포인트 적립 (기간에 따라 지급 포인트 상이)
삼성전자 멤버십 	 삼성전자 멤버십 포인트로 구매한 제품금액에 대해서도 포인트 적립 가능한가요? 	 삼성전자 멤버십 포인트를 사용하여 구매가 일어난 제품금액에 대해서도 포인트는 적립됩니다.
삼성전자 멤버십 	 삼성전자 멤버십 포인트 사용에 대한 현금영수증 발행이 가능한가요? 	 삼성전자 멤버십 포인트 사용 분에 대해서는 현금영수증 발행은 불가합니다.
삼성전자 멤버십 	 삼성전자 멤버십 포인트를 제품구매에 사용한 이후에 제품구매를 취소할 때 포인트는 어떻게 되나요? 	 포인트는 사용취소처리가 되어 복원됩니다. 단, 제품구매 취소 프로세스가 진행되는 시간은 감안해 주시길 바랍니다.
삼성전자 멤버십 	 오늘 제품구매를 하면서 포인트 적립을 받았는데, 집에 와서 멤버십 홈페이지를 확인해보니 조회가 되지 않습니다. 	 삼성전자 멤버십 포인트는 결제 및 배송완료일로부터 최대 7일 후에 포인트가 적립되며, 대상 제품 및 적립 조건에 따라 적립 시점은 달라질 수 있습니다. 제품 구매/포인트 적립 시점 이후에도 거래내역/적립내역이 보이지 않는다면, 멤버십 콜센터☎ 1588-3366 에 문의해 주시면 안내해 드리도록 하겠습니다.
삼성전자 멤버십 	 삼성전자 멤버십 포인트 1일 적립 및 사용 횟수 제한이 있나요? 	 포인트 적립 및 사용 횟수에 제한은 없습니다.
삼성전자 멤버십 	 삼성전자 멤버십 포인트 적립/사용현황을 확인할 수 있나요? 	 네, 삼성닷컴 홈페이지 및 앱과 멤버십 콜센터☎ 1588-3366 을 통하여 확인 가능합니다.
삼성전자 멤버십 	 삼성전자 멤버십 포인트는 탈퇴시 어떻게 되나요? 	 삼성전자 멤버십 탈회시, 모든 포인트는 소멸되며, 재 가입시에도 복원되지 않습니다.
삼성전자 멤버십 	 제품 구매 시 포인트 적립을 받고 그 이후 제품 구매를 취소 할 경우 포인트도 취소 되나요? 	 제품구매 시 포인트 적립 후 해당 제품을 취소했을 경우, 적립받으신 포인트도 적립 취소가 됩니다. 
* 삼성전자 멤버십 	 삼성전자 OK캐쉬백 합산 제휴 포인트 사용 안내 	 삼성전자 OK캐쉬백 제휴카드를 발급받은 경우 삼성전자 포인트와 OK캐쉬백 포인트가 합산되어 보유중인 포인트에 표시됩니다. 합산된 포인트는 1포인트 이상부터 사용 가능하며 삼성전자 멤버십 제휴처와 OK캐쉬백 가맹점에서 모두 사용할 수 있습니다. (1포인트=1원, 단, 일부 OK캐쉬백 가맹점 사용 및 현금 환급 제외) 단, OK캐쉬백포인트 최저 기준에 따라 삼성전자 가맹점: 고객이 보유한 가용 OK캐쉬백 포인트가 10포인트 이상일 경우 합산사용 가능 OK캐쉬백 온라인 제휴가맹점 및 OK캐쉬백서비스 홈페이지: 고객이 보유한 가용 OK캐쉬백 포인트가 1포인트 이상일 경우 합산사용 가능 OK캐쉬백 오프라인 제휴가맹점 및 SK 주유소/충전소: 고객이 보유한 가용 OK캐쉬백 포인트가 1,000포인트 이상일 경우 합산사용 가능
삼성전자 멤버십 	 구매 당시 삼성전자 포인트 적립을 요청 및 진행하지 못했습니다. 나중에 요청하면 적립받을 수 있나요? 	 구매 시점에 미리 멤버십에 가입되어 있고, 멤버십 가입여부 확인을 위한 로그인, 인증 등이 진행되어야 합니다.
삼성전자 멤버십 	 삼성전자 멤버십 카드 발급 시 필요한 서류가 있나요? 	 별도의 신청서류는 필요하지 않습니다. 단, 핸드폰인증/아이핀인증/마이핀 인증을 통한 본인인증 절차가 필요합니다.
삼성전자 멤버십 	 삼성전자 멤버십 카드 발급 제한사항이 있나요? 	 삼성전자 멤버십 카드는 만 14세 이상 누구나 발급 가능합니다.
삼성전자 멤버십 	 삼성전자 멤버십 카드 분실신청은 어떻게 하나요? 	 카드를 분실하셨을 경우, 멤버십 콜센터(1588-3366), 또는 삼성닷컴 홈페이지 (마이페이지 > 회원정보 > 나의 정보 > 멤버십 카드 탭 > 카드 분실 신고)를 통해 분실 신고해주세요. 분실 신고하지 않은 카드로 인한 회원의 손해는 책임지지 않습니다.
삼성전자 멤버십 	 삼성전자 멤버십 카드는 몇 장까지 소지 가능한가요? 	 삼성전자 멤버십 카드는 일반멤버십카드, 제휴신용카드 각 1장 보유 가능하며, 종류가 다르거나 카드타입이 다른 일반멤버십카드끼리는 중복하여 소지하실 수 있습니다. 예1) 일반 삼성전자멤버십카드 발급 후, OK캐쉬백 제휴 멤버십카드를 추가 발급 시 → 2장 모두 사용 가능 예2) 플라스틱 삼성전자멤버십카드 발급 후, App을 통해 모바일 멤버십카드 추가 발급 시 → 2장 모두 사용 가능
삼성전자 멤버십 	 삼성전자 멤버십 카드 재발급 시 기존 거래이력/포인트는 옮겨지나요? 	 네, 옮겨집니다. 기존 거래이력 및 보유 포인트는 개인식별값 기준으로 통합하여 관리됩니다.
삼성전자 멤버십 	 카드를 분실했다가 찾았습니다. 분실신고를 취소할 수 있나요? 	 죄송합니다. 분실신고는 취소하실 수 없습니다. 가까운 삼성전자 멤버십 대상 매장에서 새 카드를 재발급 받으셔서 사용하셔야 합니다. 
제품상세문의 	 오프라인 매장에서 본 상품을 삼성닷컴에서 검색할 수 있나요? 	 오프라인 매장의 모든 상품이 삼성닷컴에 구비되어 있지는 않습니다. 좀 더 상세한 검색을 위해서는 검색창에서 키워드 및 모델명을 입력하여 검색하실 수 있습니다.
제품상세문의 	 상품의 판매상태는 어디에서 확인할 수 있나요? 	 각각의 상품 페이지에서 구매가능한 상품인지, 품절인지 확인가능합니다. (단 iOS 삼성닷컴 앱에서는 스마트폰/태블릿/워치를 제외한 상품 확인가능합니다)
제품상세문의 	 상품정보가 잘못되어 있어요. 	 잘못 표시된 정보는 고객센터(☎1588-6084) 또는 이메일 문의 메뉴를 통해 알려주시면 빠른 시간내에 수정하도록 하겠습니다.
제품상세문의 	 똑같은 상품인데 다른 쇼핑몰과 가격이 달라요~ 	 삼성닷컴은 최상의 품질과 서비스로 만족을 드리기위해 노력하고 있습니다. 품목별로 경쟁력있는 상품을 만들기 위해 늘 노력하고 있으나, 여러가지 구성품/사은품/무이자/적립금등의 다양한 혜택과 조건으로 인해 타 쇼핑몰과 가격의 차이가 발생할 수 있습니다. 이점 양해 바라며, 좋은 상품과 가격으로 고객님들께 서비스하기 위해 더욱 노력하겠습니다.
제품상세문의 	 제품 보증정보는 어디서 확인할 수 있나요? 	 제품 보증정보는 삼성닷컴 사이트내 제품 보증정보 페이지를 참고하시기 바랍니다. ([https://www.samsung.com/sec/support/warranty/](https://www.samsung.com/sec/support/warranty/))
제품상세문의 	 오프라인 삼성전자 매장을 검색하려면 어떻게 해야 하나요? 	 오프라인 매장 검색은 삼성닷컴 사이트 상단의 디지털프라자 > 매장 찾기 선택 후 검색하실 수 있습니다.
제품상세문의 	 제품의 매뉴얼, 드라이버, 펌웨어, 소프트웨어 등 지원정보는 어디서 확인할 수 있나요? 	 제품별 지원정보는 삼성닷컴 사이트 상단의 고객서비스 > 제품 지원 > 매뉴얼&다운로드 메뉴에서 확인하실 수 있습니다. ([https://www.samsung.com/sec/support](https://www.samsung.com/sec/support))
쿠폰/이벤트코드 	 쿠폰과 이벤트 코드 사용 방법이 어떻게 되나요? 	 삼성닷컴에서 주문 시, 장바구니에서 쿠폰 또는 이벤트 코드를 사용하여 할인 혜택을 받으실 수 있습니다. <장바구니 쿠폰 사용방법> 상품 선택 후 주문/결제로 이동 > 주문상품 옆 '상품쿠폰을 선택하세요' 영역에서 보유하신 쿠폰 선택하시거나, '쿠폰 번호등록' 기능을 통해 쿠폰을 등록하신 후 결제 <이벤트 코드 사용방법> 상품 선택 후 장바구니로 이동 > 이벤트 코드를 직접 입력 후 '사용' 버튼 클릭 > 주문정보 확인 후 결제 < 쿠폰/이벤트 코드 사용 시 유의사항 > - 쿠폰과 이벤트 코드는 삼성닷컴 회원의 경우만 사용 가능합니다. - 쿠폰과 이벤트 코드는 회원 3% 할인 적용 된 금액 기준으로 쿠폰/이벤트 혜택이 적용됩니다. - 쿠폰과 이벤트 코드는 유효기간 내에 각 계정(삼성 어카운트 계정)별로 주문당 1회 사용할 수 있습니다. - 이벤트 코드를 입력 후 정상적으로 결제가 완료되지 않은 경우 해당 이벤트 코드의 재사용은 30분 이후에 가능합니다. - 사용하지 않은 쿠폰/이벤트 코드는 현금으로 교환될 수 없습니다.
쿠폰/이벤트코드 	 실수로 쿠폰/할인 코드를 적용 하지 않고 상품을 구매했습니다. 추후 적용 반영이 가능한가요? 	 상품 주문 시점에 쿠폰이나 할인 코드를 적용하지 않은 경우, 추후 적용은 불가합니다. 고객님께서 직접 기존에 주문하신 건을 취소하시고 재주문 해주셔야 쿠폰과 할인 코드 적용이 가능합니다.
쿠폰/이벤트코드 	 쿠폰과 할인 코드가 사용된 주문을 취소 또는 반품 시 사용한 쿠폰을 다시 사용할 수 있나요? 	 쿠폰이나 할인 코드를 적용한 주문건을 취소 또는 반품한 경우, 쿠폰과 할인 코드는 유효기간이 남아있다면 재사용이 가능합니다. 유효기간이 경과한 쿠폰과 할인 코드는 사용하실 수 없습니다.
쿠폰/이벤트코드 	 쿠폰과 할인 코드 등 고객혜택수단 적용 순서가 어떻게 되나요? 	 삼성닷컴의 회원으로 가입하시면 3%의 할인혜택을 적용해드립니다. (단, 휴대폰/태블릿/웨어러블 및 일부 제품은 회원 3% 할인 제외) 쿠폰과 할인 코드는 이 회원가를 기준으로 적용됩니다.
쿠폰/이벤트코드 	 쿠폰과 할인 코드의 대상 고객은 어떻게 되나요? 	 쿠폰과 할인 코드는 모두 삼성닷컴 회원에 한하여 사용이 가능합니다.
쿠폰/이벤트코드 	 쿠폰과 할인 코드의 유효기간이 있나요? 	 쿠폰과 할인 코드별로 유효기간이 상이합니다. 장바구니에 상품을 담은 후 쿠폰을 조회 또는 할인 코드를 직접 입력하여 쿠폰과 할인 코드의 사용 가능 여부를 확인하실 수 있으며, 상품 구매 시 감사의 의미로 증정된 감사쿠폰은 유효기간 시작일 오전 9시부터 사용 가능합니다.
쿠폰/이벤트코드 	 내가 갖고 있는 쿠폰은 어디서 확인 가능한가요? 	 보유하신 쿠폰은 마이페이지 > 쿠폰존 > 보유쿠폰 메뉴에서 확인가능합니다. 장바구니에서 조회되는 쿠폰은 보유 중인 쿠폰 중 현재 구매 상품에 적용 가능한 쿠폰만 조회됩니다.
쿠폰/이벤트코드 	 결제 시 이벤트 코드를 입력하니 사용할 수 없는 코드라고 나와요. 	 유효기간이 경과하였거나 이벤트 코드를 잘못 입력한 경우, 이벤트 코드가 적용되지 않습니다. 또한 이벤트 코드를 입력 후 정상적으로 결제가 완료되지 않은 경우 해당 이벤트 코드의 재사용은 30분 이후에 가능합니다. 
* 쿠폰/이벤트코드 	 이벤트 추첨은 어떻게 진행되나요? 	 삼성닷컴의 모든 이벤트는 컴퓨터 프로그램을 통해 공정하게 추첨됩니다. 또한, 비정상적인 방법으로 중복 응모 등의 정황이 확인될 경우, 추첨 대상에서 배제되며 당첨이 확정된 경우라도 당첨 사실이 취소될 수 있습니다.
쿠폰/이벤트코드 	 이벤트 경품 당첨에도 유효기간이 있나요? 	 경품의 가격에 따라 유효기간이 다릅니다. 5만원 이하 경품은 일반적으로 당첨 발표 이후 2주 전후로 고객님에게 발송됩니다. 5만원을 초과하는 경품은 고객님께서 제세공과금을 입금한 이후 지급되므로 삼성닷컴에서 고객님께 먼저 연락을 드리게 됩니다. 부재, 연락 두절 등으로 당첨자 발표 이후 30일이 경과하였을 경우 당첨이 취소됩니다.
쿠폰/이벤트코드 	 이벤트에서 신청한 사은품이 품질 불량인 경우 어떻게 하나요? 	 배송받은 사은품이 불량일 경우, 고객센터(☎1588-6084)로 문의하시면 양호한 사은품으로 변경 가능합니다.
쿠폰/이벤트코드 	 상품 사은품, 주문 금액대별 사은품 변경이 가능한가요? 	 상품 사은품이나 주문금액대별 사은품은 색상이나 사양이 변경 불가합니다. (단, 불량일 경우, 고객센터(☎1588-6084)를 통해 교환 가능)
쿠폰/이벤트코드 	 이벤트에서 신청한 경품에 대하여 색상 등 교환이 가능한가요? 	 이벤트 당첨으로 받게된 경품은 색상이나 사양이 변경 불가합니다. (단, 불량일 경우, 고객센터(☎1588-6084)를 통해 교환 가능) 
결제문의 	 삼성닷컴에서 사용할 수 있는 결제수단은 무엇인가요? 	 삼성닷컴에서는 아래 결제수단으로 상품을 구매하실 수 있습니다. 이외에도 모바일 쿠폰 및 삼성전자 포인트를 사용하여 구매가능합니다. 1) 신용카드 결제 2) 간편결제(SAMSUNG Pay, SSGPAY, kakaopay, L.pay)
결제문의 	 신용카드로 결제했는데, 다른 결제수단으로 바꾸고 싶어요. 	 삼성닷컴에서 주문 후 결제수단을 변경할 수 없습니다. 결제수단 변경을 원하실 경우에는 주문취소 후 원하시는 결제수단으로 재주문하시기 바랍니다. ※ 주문취소 불가시 고객센터(☎1588-6084) 또는 1:1문의을 통해 문의하시기 바랍니다.
결제문의 	 법인 카드는 할부가 되지 않나요? 	 법인카드는 할부결제가 되지 않으니, 일시불로 결제해 주시기 바랍니다.
결제문의 	 주문 후 신용카드 할부 개월수 변경이 가능한가요? 	 삼성닷컴에서는 주문 후 신용카드 할부 개월수를 변경할 수 없습니다. 해당 카드사로 문의해 주세요.
결제문의 	 신용카드와 현금 복합결제가 가능한가요? 	 현재 삼성닷컴에서는 '삼성전자 포인트'+ 타 결제수단의 복합결제만 가능합니다.
주문문의 	 삼성닷컴에서 주문은 어떻게 하나요? 	 1. 구매하고자 하는 상품을 선택한 후 상품정보 페이지에 있는 '장바구니' 버튼을 선택합니다. 2. 장바구니에 상품을 담은 후 쇼핑을 계속 할 수 있으며, 쇼핑이 끝나면 장바구니 화면에서 '구매하기' 버튼을 선택합니다. 3. 배송 정보 입력, 결제 정보 입력 및 확인 후 정상적으로 주문이 완료되었을 경우 주문완료 메시지를 확인하실 수 있습니다. 4. 특정 상품을 단독으로 구매하실 경우에는 '바로구매' 버튼을 클릭하여 주문하시기 바랍니다.
주문문의 	 비회원도 주문할 수 있나요? 	 삼성닷컴의 회원이 아닌 고객님께서는 비회원 주문을 통해 상품을 구매하실 수 있습니다. 1. 구매하고자 하는 상품을 선택한 후 상품정보 페이지에 있는 '장바구니' 버튼을 선택하거나, '바로구매' 버튼을 선택합니다. 2. 장바구니에 상품을 담은 후 쇼핑을 계속 할 수 있으며, 쇼핑이 끝나면 장바구니 화면에서 '구매하기' 버튼을 선택합니다. 3. 비회원 약관에 동의 > 본인인증 진행(I-PIN, 휴대폰) 4. 배송 정보 입력, 결제 정보 입력 및 확인 후 정상적으로 주문이 완료되었을 경우 주문완료 메시지를 확인하실 수 있습니다. 5. 주문번호와 함께 주문 확인을 위한 E-mail이 발송됩니다. 비회원 주문 시 일부 상품 등은 주문이 불가할 수 있으며, 이벤트 코드 및 할인쿠폰 등의 혜택은 제외됩니다.
주문문의 	 장바구니란 무엇인가요? 	 장바구니는 오프라인 매장에서 이용하시는 장바구니 또는 카트와 같이 쇼핑 중 원하시는 상품을 담아놓는 기능으로 구매를 원하시는 상품을 장바구니에 모아 한 번에 함께 주문할 수 있습니다. 단종, 판매종료 및 보유상품 부족으로 구매가 불가능한 상품이 담긴 장바구니에서는 이를 제외하고 주문이 가능합니다. 한정판매/패키지 상품은 장바구니에 담을 수 없으므로, 이런 경우에는 장바구니에 담긴 상품을 삭제하시거나, 각 상품 상세정보 페이지에서 '바로구매'를 클릭하여 개별적으로 구매하시기 바랍니다.
주문문의 	 장바구니에 담은 상품들이 사라졌어요. 보관 기간이 어떻게 되나요? 	 회원 장바구니는 최대 15일간 상품을 보관하며, 기간 경과 시 자동 삭제됩니다.
주문문의 	 전화로도 주문이 가능한가요? 	 삼성닷컴에서는 고객센터를 통한 전화주문은 불가합니다.
